2414   // LD, R2, #20
2014   // LD, R0, #20
2214   // LD, R1, #20
967F   // NOT, R3, R1
16E1   // ADD, R3, R3, #1
16C2   // ADD, R3, R3, R2
040D   // BRz, 13
6818   // LDR, R4, R0, #24
6A58   // LDR, R5, R1, #24
9B7F   // NOT, R5, R5
1B61   // ADD, R5, R5, #1
0C05   // BRnz, #5
660C   // LDR, R3, R0, #24
684B   // LDR, R4, R1, #24
F000   // HALT
F000   // HALT
F000   // HALT
F000   // HALT
F000   // HALT
F000   // HALT
F000   // HALT
0005   // 0005
0001   // 0001
0002   // 0002
0000   // 0000
0001   // 0001
0002   // 0002
0004   // 0004
0003   // 0003
0005   // 0005
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
0000   // 0000
